market,event_phase,inclusion,window,window_slug,sample_filter,n_events,mean_car,std_car,se_car,ci_low_95,ci_high_95,t_stat,p_value
CN,announce,0,"[-5,+5]",m5_p5,baseline,121,-0.010749396836610515,0.0634535727062642,0.005768506609660382,-0.022055669791544864,0.0005568761183238329,-1.8634626886981036,0.06484173831558335
CN,announce,0,"[-3,+3]",m3_p3,baseline,121,-0.011277962346780862,0.04280137501613257,0.003891034092375688,-0.01890438916783721,-0.0036515355257245134,-2.8984486074998768,0.004459854817613656
CN,announce,0,"[-1,+1]",m1_p1,baseline,121,-0.005671668126258423,0.029939966773375352,0.002721815161215941,-0.011006425842241667,-0.00033691041027517944,-2.0837815172300926,0.039302405285825306
CN,announce,1,"[-5,+5]",m5_p5,baseline,118,0.030811550964247234,0.0702540247675512,0.006467407200620779,0.018135432851030506,0.04348766907746396,4.764127262821763,5.49334004530591e-06
CN,announce,1,"[-3,+3]",m3_p3,baseline,118,0.010259621026985983,0.05499996912013237,0.0050631575557185445,0.00033583221777763565,0.02018340983619433,2.0263286129420033,0.04500526342622748
CN,announce,1,"[-1,+1]",m1_p1,baseline,118,0.017470107040446544,0.038515001918497715,0.0035455933174474226,0.010520744138249596,0.02441946994264349,4.92727323082383,2.771718748270423e-06
CN,effective,0,"[-5,+5]",m5_p5,baseline,121,0.007453361577120401,0.07308467478125588,0.006644061343750535,-0.005568998656630647,0.02047572181087145,1.1218080615903858,0.26418378711371854
CN,effective,0,"[-3,+3]",m3_p3,baseline,121,0.004450597186416695,0.06015092072758706,0.005468265520689733,-0.006267203234135181,0.015168397606968571,0.8138955889353604,0.4173168634122335
CN,effective,0,"[-1,+1]",m1_p1,baseline,121,0.003076741373546553,0.043388158186391544,0.003944378016944686,-0.0046542395396650315,0.010807722286758137,0.78003207611673,0.43690783651732895
CN,effective,1,"[-5,+5]",m5_p5,baseline,118,0.006939498521889989,0.07483961256769255,0.006889544774316213,-0.006564009235769787,0.020443006279549765,1.0072506601248896,0.31589292150744724
CN,effective,1,"[-3,+3]",m3_p3,baseline,118,-0.009667751882959394,0.05773505789475756,0.005314942886080402,-0.02008503993967698,0.0007495361737581939,-1.8189756861317936,0.07147263776367027
CN,effective,1,"[-1,+1]",m1_p1,baseline,118,0.004162042053539398,0.04869229521679749,0.004482489106379571,-0.004623636594964561,0.012947720702043357,0.9285113593730532,0.3550539914480036
US,announce,0,"[-5,+5]",m5_p5,baseline,293,-0.0028961449129775627,0.06394914819837258,0.0037359491281851115,-0.01021860520422038,0.004426315378265256,-0.775209943606615,0.4388429405794356
US,announce,0,"[-3,+3]",m3_p3,baseline,293,-0.0024832973489204847,0.059560904974491874,0.003479585221731412,-0.009303284383514052,0.004336689685673084,-0.7136762546901544,0.4759974214725113
US,announce,0,"[-1,+1]",m1_p1,baseline,293,0.00020012698639228482,0.054467894784685916,0.003182048389506215,-0.006036687857039896,0.006436941829824466,0.06289250253147162,0.9498951344500043
US,announce,1,"[-5,+5]",m5_p5,baseline,318,0.01062224129685705,0.07676940880076578,0.0043050146741578175,0.0021844125355077286,0.019060070058206372,2.4674111706564767,0.014137400981036418
US,announce,1,"[-3,+3]",m3_p3,baseline,318,0.011332177037814167,0.06630209501531951,0.003718036864255612,0.004044824783873168,0.018619529291755168,3.0478925980425924,0.0024984343457097736
US,announce,1,"[-1,+1]",m1_p1,baseline,318,0.014716708928345926,0.05053344752147331,0.0028337750220313864,0.00916250988516441,0.020270907971527443,5.193322975158515,3.7016587696561736e-07
US,effective,0,"[-5,+5]",m5_p5,baseline,293,-0.002666776541318154,0.057608920440012756,0.0033655490676110095,-0.009263252713835733,0.003929699631199424,-0.7923748808128743,0.42878539520768066
US,effective,0,"[-3,+3]",m3_p3,baseline,293,0.00260087826164826,0.06273684334002001,0.003665125522144146,-0.004582767761754265,0.009784524285050786,0.7096287005544936,0.47850067975310545
US,effective,0,"[-1,+1]",m1_p1,baseline,293,-0.0025069686818520336,0.04178059963653486,0.0024408486928233376,-0.007291032119785774,0.0022770947560817076,-1.0270889339528109,0.3052286471322178
US,effective,1,"[-5,+5]",m5_p5,baseline,318,-1.1456693801049291e-05,0.07341041825948626,0.004116651838017005,-0.00808009429631438,0.008057180908712281,-0.0027830125674577306,0.9977812306207186
US,effective,1,"[-3,+3]",m3_p3,baseline,318,-0.0005450739686863438,0.05891192153451628,0.0033036165140612186,-0.007020162336246332,0.005930014398873644,-0.164993111750816,0.86905456718497
US,effective,1,"[-1,+1]",m1_p1,baseline,318,-0.0011532033037981789,0.04033170713335816,0.0022616898287382723,-0.005586115368125193,0.0032797087605288353,-0.5098857010121126,0.610486344822553
CN,announce,0,"[0,+5]",p0_p5,baseline,121,-0.00980179192213604,0.04439274542680515,0.004035704129709559,-0.017711772016366777,-0.0018918118279053035,-2.4287687122498385,0.016633246998121586
CN,announce,0,"[0,+20]",p0_p20,baseline,121,-0.004544940485717145,0.0949476113875459,0.008631601035231445,-0.021462878514770776,0.012372997543336487,-0.5265466356897343,0.5994803766501344
CN,announce,0,"[0,+60]",p0_p60,baseline,121,0.004255488831491759,0.1695527880834305,0.015413889825766408,-0.0259557352270104,0.03446671288999392,0.27608143561387943,0.7829604191899466
CN,announce,0,"[0,+120]",p0_p120,baseline,121,0.08252334898743881,0.27277183395432836,0.024797439450393487,0.03392036766466757,0.13112633031021004,3.327897993360332,0.001162167715055274
CN,announce,1,"[0,+5]",p0_p5,baseline,118,0.026491895372321966,0.06421956028236267,0.005911889716853436,0.014904591527289231,0.0380791992173547,4.48112137423668,1.740441391131612e-05
CN,announce,1,"[0,+20]",p0_p20,baseline,118,0.018224227841213737,0.11099846110008886,0.01021823659145162,-0.0018035158780314378,0.03825197156045891,1.7835002818842318,0.0770975553041491
CN,announce,1,"[0,+60]",p0_p60,baseline,118,0.027349521716486302,0.17830024027349103,0.016413867556094825,-0.004821658693459553,0.05952070212643216,1.6662448154293064,0.0983397634205064
CN,announce,1,"[0,+120]",p0_p120,baseline,118,0.0154970316169829,0.2551457362905621,0.023488068869407058,-0.030539583367054934,0.06153364660102073,0.6597831308800193,0.5106897032333854
CN,effective,0,"[0,+5]",p0_p5,baseline,121,0.005804704108834033,0.05303887653811517,0.0048217160489195604,-0.0036458593470483046,0.01525526756471637,1.2038668494663303,0.23101041303718564
CN,effective,0,"[0,+20]",p0_p20,baseline,121,0.008734464205388622,0.09345877905075829,0.008496252640978027,-0.00791819097092831,0.025387119381705556,1.0280372505946545,0.30600004174562284
CN,effective,0,"[0,+60]",p0_p60,baseline,121,0.03905890176302602,0.18799116910295546,0.01709010628208686,0.005562293450135772,0.07255551007591626,2.2854686283587324,0.024040659871237564
CN,effective,0,"[0,+120]",p0_p120,baseline,121,0.0905956836932126,0.27484533521192,0.024985939564720002,0.04162324214636139,0.1395681252400638,3.6258665982340395,0.00042386493204280777
CN,effective,1,"[0,+5]",p0_p5,baseline,118,-0.004902948562951715,0.055906911248799394,0.005146648346073898,-0.014990379321256554,0.005184482195353126,-0.9526488373140767,0.3427319792104849
CN,effective,1,"[0,+20]",p0_p20,baseline,118,-0.013603136988075535,0.10175386781094158,0.009367202797973404,-0.031962854472103404,0.004756580495952336,-1.452209083272818,0.14911993152856187
CN,effective,1,"[0,+60]",p0_p60,baseline,118,-0.018043099747926523,0.17231355529026313,0.01586274853200356,-0.0491340868706535,0.013047887374800452,-1.1374510357725234,0.25767383064571303
CN,effective,1,"[0,+120]",p0_p120,baseline,118,-0.001805387593112186,0.2524387748426041,0.023238872869345114,-0.047353578417028606,0.04374280323080424,-0.07768825980771686,0.9382087363505723
