market,ticker,yahoo_symbol,sector,shares_outstanding
CN,000413,000413.SZ,,5481229824.0
CN,000415,000415.SZ,租赁业,6184521282.0
CN,000423,000423.SZ,医药制造业,643976824.0
CN,000629,000629.SZ,有色金属冶炼和压延加工业,9290947846.0
CN,000630,000630.SZ,有色金属冶炼和压延加工业,13409471511.0
CN,000898,000898.SZ,黑色金属冶炼和压延加工业,9369221258.0
CN,002010,002010.SZ,商务服务业,2764030908.0
CN,002081,002081.SZ,建筑装饰、装修和其他建筑业,2655323689.0
CN,002294,002294.SZ,医药制造业,1114816536.0
CN,002411,002411.SZ,,
CN,300017,300017.SZ,软件和信息技术服务业,2459449778.0
CN,300024,300024.SZ,通用设备制造业,1565619950.0
CN,300070,300070.SZ,生态保护和环境治理业,3624209364.0
CN,600023,600023.SS,电力、热力生产和供应业,13408732750.0
CN,600100,600100.SS,计算机、通信和其他电子设备制造业,3350297713.0
CN,600153,600153.SS,商务服务业,2899538552.0
CN,600535,600535.SS,医药制造业,1493950005.0
CN,600566,600566.SS,医药制造业,921662260.0
CN,600663,600663.SS,房地产业,5035153679.0
CN,600733,600733.SS,汽车制造业,6367153962.0
CN,600816,600816.SS,其他金融业,9844448254.0
CN,000066,000066.SZ,计算机、通信和其他电子设备制造业,3225799088.0
CN,000708,000708.SZ,黑色金属冶炼和压延加工业,5047158182.0
CN,000860,000860.SZ,酒、饮料和精制茶制造业,741766990.0
CN,000977,000977.SZ,计算机、通信和其他电子设备制造业,1468476656.0
CN,002129,002129.SZ,电气机械和器材制造业,4043115774.0
CN,002157,002157.SZ,畜牧业,9250162589.0
CN,002371,002371.SZ,专用设备制造业,724832616.0
CN,002463,002463.SZ,计算机、通信和其他电子设备制造业,1924363538.0
CN,003816,003816.SZ,电力、热力生产和供应业,50498611100.0
CN,300014,300014.SZ,电气机械和器材制造业,2097271476.0
CN,300601,300601.SZ,医药制造业,1116929755.0
CN,300628,300628.SZ,计算机、通信和其他电子设备制造业,1266730888.0
CN,600745,600745.SS,计算机、通信和其他电子设备制造业,1244652598.0
CN,601077,601077.SS,货币金融服务,11357000000.0
CN,601100,601100.SS,通用设备制造业,1340820992.0
CN,601231,601231.SS,计算机、通信和其他电子设备制造业,2389105079.0
CN,601658,601658.SS,货币金融服务,120095053492.0
CN,601816,601816.SS,铁路运输业,48925679371.0
CN,601916,601916.SS,货币金融服务,27464635963.0
CN,603369,603369.SS,酒、饮料和精制茶制造业,1246800037.0
CN,603658,603658.SS,医药制造业,571424768.0
CN,000656,000656.SZ,房地产业,10634081632.0
CN,000728,000728.SZ,资本市场服务,4363777892.0
CN,002153,002153.SZ,软件和信息技术服务业,2729193841.0
CN,002384,002384.SZ,计算机、通信和其他电子设备制造业,1831607533.0
CN,002456,002456.SZ,计算机、通信和其他电子设备制造业,3361892640.0
CN,002508,002508.SZ,电气机械和器材制造业,944938916.0
CN,002558,002558.SZ,互联网和相关服务,1900561971.0
CN,002673,002673.SZ,资本市场服务,4469581706.0
CN,002739,002739.SZ,广播、电视、电影和录音制作业,2111778709.0
CN,002773,002773.SZ,医药制造业,921320954.0
CN,002939,002939.SZ,资本市场服务,4034426956.0
CN,002945,002945.SZ,资本市场服务,2700000000.0
CN,300136,300136.SZ,计算机、通信和其他电子设备制造业,967568639.0
CN,600118,600118.SS,计算机、通信和其他电子设备制造业,1182489135.0
CN,600233,600233.SS,邮政业,3422707239.0
CN,600299,600299.SS,食品制造业,3079779257.0
CN,600340,600340.SS,房地产业,3913720342.0
CN,600482,600482.SS,铁路、船舶、航空航天和其他运输设备制造业,2268246369.0
CN,600521,600521.SS,医药制造业,1497252136.0
CN,600522,600522.SS,电气机械和器材制造业,3412949653.0
CN,600703,600703.SS,计算机、通信和其他电子设备制造业,4989018727.0
CN,600705,600705.SS,,8821180416.0
CN,601555,601555.SS,资本市场服务,4968702838.0
CN,601727,601727.SS,通用设备制造业,15540121636.0
CN,601872,601872.SS,水上运输业,8074538503.0
